name,countryId,geoRegionId,cityId,townId,districtId,quarterId,districtName,updated,type,id
Cizre,1,6,73,909,0,0,None,1593297249,Town,909
Elmalı,1,3,7,90,0,0,None,1593297249,Town,90
Güçlükonak,1,6,73,910,0,0,None,1593297249,Town,910
İdil,1,6,73,911,0,0,None,1593297249,Town,911
Silopi,1,6,73,912,0,0,None,1593297249,Town,912
Uludere,1,6,73,913,0,0,None,1593297249,Town,913
Bartın Merkez,1,1,74,914,0,0,None,1593297249,Town,914
Amasra,1,1,74,915,0,0,None,1593297249,Town,915
Kurucaşile,1,1,74,916,0,0,None,1593297249,Town,916
Ulus,1,1,74,917,0,0,None,1593297249,Town,917
Ardahan Merkez,1,5,75,918,0,0,None,1593297249,Town,918
Çıldır,1,5,75,919,0,0,None,1593297249,Town,919
Finike,1,3,7,91,0,0,None,1593297249,Town,91
Damal,1,5,75,920,0,0,None,1593297249,Town,920
Göle,1,5,75,921,0,0,None,1593297249,Town,921
Hanak,1,5,75,922,0,0,None,1593297249,Town,922
Posof,1,5,75,923,0,0,None,1593297249,Town,923
Iğdır Merkez,1,5,76,924,0,0,None,1593297249,Town,924
Aralık,1,5,76,925,0,0,None,1593297249,Town,925
Karakoyunlu,1,5,76,926,0,0,None,1593297249,Town,926
Tuzluca,1,5,76,927,0,0,None,1593297249,Town,927
Yalova Merkez,1,0,77,928,0,0,None,1593297249,Town,928
Altınova,1,0,77,929,0,0,None,1593297249,Town,929
Gazipaşa,1,3,7,92,0,0,None,1593297249,Town,92
Armutlu,1,0,77,930,0,0,None,1593297249,Town,930
Çiftlikköy,1,0,77,931,0,0,None,1593297249,Town,931
Çınarcık,1,0,77,932,0,0,None,1593297249,Town,932
Termal,1,0,77,933,0,0,None,1593297249,Town,933
Karabük Merkez,1,1,78,934,0,0,None,1593297249,Town,934
Eflani,1,1,78,935,0,0,None,1593297249,Town,935
Eskipazar,1,1,78,936,0,0,None,1593297249,Town,936
Ovacık,1,1,78,937,0,0,None,1593297249,Town,937
Safranbolu,1,1,78,938,0,0,None,1593297249,Town,938
Yenice,1,1,78,939,0,0,None,1593297249,Town,939
Gündoğmuş,1,3,7,93,0,0,None,1593297249,Town,93
Kilis Merkez,1,6,79,940,0,0,None,1593297249,Town,940
Elbeyli,1,6,79,941,0,0,None,1593297249,Town,941
Musabeyli,1,6,79,942,0,0,None,1593297249,Town,942
Polateli,1,6,79,943,0,0,None,1593297249,Town,943
Osmaniye Merkez,1,3,80,944,0,0,None,1593297249,Town,944
Bahçe,1,3,80,945,0,0,None,1593297249,Town,945
Düziçi,1,3,80,946,0,0,None,1593297249,Town,946
Hasanbeyli,1,3,80,947,0,0,None,1593297249,Town,947
Kadirli,1,3,80,948,0,0,None,1593297249,Town,948
Sumbas,1,3,80,949,0,0,None,1593297249,Town,949
İbradı,1,3,7,94,0,0,None,1593297249,Town,94
Toprakkale,1,3,80,950,0,0,None,1593297249,Town,950
Düzce Merkez,1,1,81,951,0,0,None,1593297249,Town,951
Akçakoca,1,1,81,952,0,0,None,1593297249,Town,952
Cumayeri,1,1,81,953,0,0,None,1593297249,Town,953
Çilimli,1,1,81,954,0,0,None,1593297249,Town,954
Gölyaka,1,1,81,955,0,0,None,1593297249,Town,955
Gümüşova,1,1,81,956,0,0,None,1593297249,Town,956
Kaynaşlı,1,1,81,957,0,0,None,1593297249,Town,957
Yığılca,1,1,81,958,0,0,None,1593297249,Town,958
Demre,1,3,7,95,0,0,None,1593297249,Town,95
Kaş,1,3,7,96,0,0,None,1593297249,Town,96
Kemer,1,3,7,97,0,0,None,1593297249,Town,97
Korkuteli,1,3,7,98,0,0,None,1593297249,Town,98
Kumluca,1,3,7,99,0,0,None,1593297249,Town,99
Karaisalı,1,3,1,9,0,0,None,1593297249,Town,9
